

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:48:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
   136  01165E  00                 	db	0
   137  01165F  00                 	db	0
   138                           
   139                           ;initializer for _enter_config
   140  011660  01                 	db	1
   141  011661  43                 	db	67
   142  011662  00                 	db	0
   143  011663  01                 	db	1
   144  011664  00                 	db	0
   145                           tblptru	equ	0xFF8
   146                           tblptrh	equ	0xFF7
   147                           tblptrl	equ	0xFF6
   148                           tablat	equ	0xFF5
   149                           prodh	equ	0xFF4
   150                           prodl	equ	0xFF3
   151                           intcon	equ	0xFF2
   152                           intcon2	equ	0xFF1
   153                           intcon3	equ	0xFF0
   154                           wreg	equ	0xFE8
   155                           indf1	equ	0xFE7
   156                           postinc1	equ	0xFE6
   157                           fsr1h	equ	0xFE2
   158                           fsr1l	equ	0xFE1
   159                           indf2	equ	0xFDF
   160                           postinc2	equ	0xFDE
   161                           postdec2	equ	0xFDD
   162                           fsr2h	equ	0xFDA
   163                           fsr2l	equ	0xFD9
   164                           status	equ	0xFD8
   165                           
   166                           	psect	mediumconst
   167  00FED8                     __pmediumconst:
   168                           	opt stack 0
   169  00FED8  00                 	db	0
   170  00FED9                     _dpowers:
   171                           	opt stack 0
   172  00FED9  0001               	dw	1
   173  00FEDB  000A               	dw	10
   174  00FEDD  0064               	dw	100
   175  00FEDF  03E8               	dw	1000
   176  00FEE1  2710               	dw	10000
   177  00FEE3                     __end_of_dpowers:
   178                           	opt stack 0
   179  00FEE3  3C                 	db	60
   180  00FEE4  04                 	db	4
   181  00FEE5  42                 	db	66
   182  00FEE6  9F                 	db	159
   183  00FEE7  6A                 	db	106
   184  00FEE8  42                 	db	66
   185  00FEE9  90                 	db	144
   186  00FEEA  01                 	db	1
   187  00FEEB  42                 	db	66
   188  00FEEC  4D                 	db	77
   189  00FEED  BB                 	db	187
   190  00FEEE  40                 	db	64
   191  00FEEF  EC                 	db	236
   192  00FEF0  47                 	db	71
   193  00FEF1  3E                 	db	62
   194  00FEF2  8E                 	db	142
   195  00FEF3  1F                 	db	31
   196  00FEF4  BB                 	db	187
   197  00FEF5                     __end_ofatan@coeff_a:
   198                           	opt stack 0
   199  00FEF5  3C                 	db	60
   200  00FEF6  04                 	db	4
   201  00FEF7  42                 	db	66
   202  00FEF8  5A                 	db	90
   203  00FEF9  8B                 	db	139
   204  00FEFA  42                 	db	66
   205  00FEFB  04                 	db	4
   206  00FEFC  44                 	db	68
   207  00FEFD  42                 	db	66
   208  00FEFE  9C                 	db	156
   209  00FEFF  4F                 	db	79
   210  00FF00  41                 	db	65
   211  00FF01  00                 	db	0
   212  00FF02  80                 	db	128
   213  00FF03  3F                 	db	63
   214  00FF04                     __end_ofatan@coeff_b:
   215                           	opt stack 0
   216  0000                     _ADCBUF0	set	4034
   217  0000                     _ADCBUF0Hbits	set	4035
   218  0000                     _ADCBUF0Lbits	set	4034
   219  0000                     _ADCHS0H	set	3719
   220  0000                     _ADCHS0L	set	3718
   221  0000                     _ADCON1Hbits	set	4033
   222  0000                     _ADCON1L	set	4032
   223  0000                     _ADCON2L	set	3724
   224  0000                     _ADCON3H	set	3723
   225  0000                     _ADCON3L	set	3722
   226  0000                     _ADCSS0H	set	3715
   227  0000                     _ANCON1	set	3655
   228  0000                     _ANCON2	set	3654
   229  0000                     _ANCON3	set	3653
   230  0000                     _BAUDCON1bits	set	3943
   231  0000                     _BAUDCON2bits	set	3889
   232  0000                     _BAUDCON3bits	set	3885
   233  0000                     _BAUDCON4bits	set	3837
   234  0000                     _CCP1CON	set	4025
   235  0000                     _CCP3CON	set	3913
   236  0000                     _CCPR1L	set	4026
   237  0000                     _CCPR3L	set	3914
   238  0000                     _CCPTMRS0	set	3894
   239  0000                     _CM1CONbits	set	3923
   240  0000                     _INTCON2bits	set	4081
   241  0000                     _INTCON3bits	set	4080
   242  0000                     _INTCONbits	set	4082
   243  0000                     _LCDCONbits	set	3801
   244  0000                     _MEMCONbits	set	3811
   245  0000                     _PADCFG1	set	3924
   246  0000                     _PADCFG1bits	set	3924
   247  0000                     _PIR1bits	set	3998
   248  0000                     _PIR3bits	set	4004
   249  0000                     _PIR6bits	set	4006
   250  0000                     _PORTBbits	set	3969
   251  0000                     _PORTDbits	set	3971
   252  0000                     _PORTEbits	set	3972
   253  0000                     _PORTFbits	set	3973
   254  0000                     _PORTGbits	set	3974
   255  0000                     _PORTHbits	set	3975
   256  0000                     _PORTJbits	set	3976
   257  0000                     _PORTKbits	set	3815
   258  0000                     _PORTLbits	set	3812
   259  0000                     _PR2	set	4043
   260  0000                     _PR4	set	3845
   261  0000                     _PR6	set	3902
   262  0000                     _PR8	set	3899
   263  0000                     _PSPCONbits	set	4007
   264  0000                     _RCREG1	set	4014
   265  0000                     _RCREG3	set	3882
   266  0000                     _RCREG4	set	3834
   267  0000                     _RCSTA1bits	set	4011
   268  0000                     _RCSTA2bits	set	3891
   269  0000                     _RCSTA3bits	set	3887
   270  0000                     _RCSTA4bits	set	3839
   271  0000                     _RPINR0_1	set	3626
   272  0000                     _RPINR26_27	set	3639
   273  0000                     _RPINR28_29	set	3640
   274  0000                     _RPINR4_5	set	3628
   275  0000                     _RPINR6_7	set	3629
   276  0000                     _RPOR10_11	set	3607
   277  0000                     _RPOR12_13	set	3608
   278  0000                     _RPOR22_23	set	3613
   279  0000                     _RPOR30_31	set	3617
   280  0000                     _RPOR34_35	set	3619
   281  0000                     _SPBRG1	set	4015
   282  0000                     _SPBRG2	set	3871
   283  0000                     _SPBRG3	set	3883
   284  0000                     _SPBRG4	set	3835
   285  0000                     _SPBRGH1	set	3888
   286  0000                     _SPBRGH2	set	3872
   287  0000                     _SPBRGH3	set	3884
   288  0000                     _SPBRGH4	set	3836
   289  0000                     _SSP1ADD	set	4040
   290  0000                     _SSP1BUF	set	4041
   291  0000                     _SSP1CON1	set	4038
   292  0000                     _SSP1CON1bits	set	4038
   293  0000                     _SSP1CON2	set	4037
   294  0000                     _SSP1CON2bits	set	4037
   295  0000                     _SSP1CON3	set	3945
   296  0000                     _SSP1STAT	set	4039
   297  0000                     _SSP1STATbits	set	4039
   298  0000                     _SSP2ADD	set	3842
   299  0000                     _SSP2BUF	set	3843
   300  0000                     _SSP2CON1	set	3865
   301  0000                     _SSP2CON1bits	set	3865
   302  0000                     _SSP2CON2bits	set	3864
   303  0000                     _SSP2CON3	set	3897
   304  0000                     _SSP2STAT	set	3866
   305  0000                     _SSP2STATbits	set	3866
   306  0000                     _T0CON	set	4053
   307  0000                     _T2CONbits	set	4042
   308  0000                     _T4CONbits	set	3844
   309  0000                     _T6CONbits	set	3901
   310  0000                     _T8CONbits	set	3898
   311  0000                     _TMR0L	set	4054
   312  0000                     _TMR3H	set	4019
   313  0000                     _TMR3L	set	4018
   314  0000                     _TRISBbits	set	3987
   315  0000                     _TRISCbits	set	3988
   316  0000                     _TRISDbits	set	3989
   317  0000                     _TRISEbits	set	3990
   318  0000                     _TRISFbits	set	3991
   319  0000                     _TRISGbits	set	3992
   320  0000                     _TRISHbits	set	3993
   321  0000                     _TRISJbits	set	3994
   322  0000                     _TRISLbits	set	3814
   323  0000                     _TXREG1	set	4013
   324  0000                     _TXREG2	set	3869
   325  0000                     _TXREG4	set	3833
   326  0000                     _TXSTA1bits	set	4012
   327  0000                     _TXSTA2bits	set	3890
   328  0000                     _TXSTA3bits	set	3886
   329  0000                     _TXSTA4bits	set	3838
   330  0000                     _ADON	set	32271
   331  0000                     _ANSEL10	set	29234
   332  0000                     _ANSEL11	set	29235
   333  0000                     _ANSEL14	set	29238
   334  0000                     _ANSEL16	set	29224
   335  0000                     _ANSEL17	set	29225
   336  0000                     _ANSEL18	set	29226
   337  0000                     _ANSEL19	set	29227
   338  0000                     _ANSEL21	set	29229
   339  0000                     _ANSEL6	set	29246
   340  0000                     _ANSEL9	set	29233
   341  0000                     _CPEN	set	30407
   342  0000                     _DONE	set	32256
   343  0000                     _GIE	set	32663
   344  0000                     _INT1IF	set	32640
   345  0000                     _INT3IF	set	32642
   346  0000                     _IOLOCK	set	31542
   347  0000                     _IPEN	set	32391
   348  0000                     _LCDA	set	30421
   349  0000                     _LCDMD	set	30603
   350  0000                     _NVCFG0	set	29805
   351  0000                     _PVCFG0	set	29806
   352  0000                     _PVCFG1	set	29807
   353  0000                     _RC1IE	set	31981
   354  0000                     _RC2IE	set	32029
   355  0000                     _RC3IE	set	31501
   356  0000                     _RC4IE	set	31503
   357  0000                     _RD163	set	32143
   358  0000                     _RG0	set	31792
   359  0000                     _RG1	set	31793
   360  0000                     _RG2	set	31794
   361  0000                     _RG3	set	31795
   362  0000                     _RG4	set	31796
   363  0000                     _RL1	set	30497
   364  0000                     _RL2	set	30498
   365  0000                     _RL3	set	30499
   366  0000                     _SAMP	set	32257
   367  0000                     _T3CKPS0	set	32140
   368  0000                     _T3CKPS1	set	32141
   369  0000                     _T4CKPS1	set	30753
   370  0000                     _T6CKPS1	set	31209
   371  0000                     _TMR0IE	set	32661
   372  0000                     _TMR0IF	set	32658
   373  0000                     _TMR0IP	set	32650
   374  0000                     _TMR3CS0	set	32142
   375  0000                     _TMR3CS1	set	32143
   376  0000                     _TMR3IE	set	32001
   377  0000                     _TMR3ON	set	32136
   378  0000                     _TMR4ON	set	30754
   379  0000                     _TMR6ON	set	31210
   380  0000                     _TRISE0	set	31920
   381  0000                     _TRISE1	set	31921
   382  0000                     _TRISE2	set	31922
   383  0000                     _TRISE3	set	31923
   384  0000                     _TRISE4	set	31924
   385  0000                     _TRISE5	set	31925
   386  0000                     _TRISE6	set	31926
   387  0000                     _TRISE7	set	31927
   388  0000                     _TRISG7	set	31943
   389  0000                     _TRISH0	set	31944
   390  0000                     _TRISH1	set	31945
   391  0000                     _TRISH2	set	31946
   392  0000                     _TRISH3	set	31947
   393  0000                     _TRISK1	set	30537
   394  0000                     _TRISL0	set	30512
   395  0000                     _TX1IE	set	31980
   396  0000                     _TX2IE	set	32028
   397  0000                     _TX3IE	set	31500
   398  0000                     _TX4IE	set	31502
   399  00FF04                     __stringdata:
   400                           	opt stack 0
   401  00FF04  4D                 	db	77	;'M'
   402  00FF05  45                 	db	69	;'E'
   403  00FF06  53                 	db	83	;'S'
   404  00FF07  53                 	db	83	;'S'
   405  00FF08  41                 	db	65	;'A'
   406  00FF09  47                 	db	71	;'G'
   407  00FF0A  45                 	db	69	;'E'
   408  00FF0B  5F                 	db	95	;'_'
   409  00FF0C  47                 	db	71	;'G'
   410  00FF0D  4F                 	db	79	;'O'
   411  00FF0E  45                 	db	69	;'E'
   412  00FF0F  53                 	db	83	;'S'
   413  00FF10  5F                 	db	95	;'_'
   414  00FF11  48                 	db	72	;'H'
   415  00FF12  45                 	db	69	;'E'
   416  00FF13  52                 	db	82	;'R'
   417  00FF14  45                 	db	69	;'E'
   418  00FF15  0D                 	db	13
   419  00FF16  0A                 	db	10
   420  00FF17  00                 	db	0
   421  00FF18                     STR_7:
   422  00FF18  52                 	db	82	;'R'
   423  00FF19  43                 	db	67	;'C'
   424  00FF1A  20                 	db	32
   425  00FF1B  4D                 	db	77	;'M'
   426  00FF1C  6F                 	db	111	;'o'
   427  00FF1D  64                 	db	100	;'d'
   428  00FF1E  65                 	db	101	;'e'
   429  00FF1F  0A                 	db	10
   430  00FF20  45                 	db	69	;'E'
   431  00FF21  52                 	db	82	;'R'
   432  00FF22  52                 	db	82	;'R'
   433  00FF23  3A                 	db	58	;':'
   434  00FF24  20                 	db	32
   435  00FF25  25                 	db	37
   436  00FF26  69                 	db	105	;'i'
   437  00FF27  20                 	db	32
   438  00FF28  20                 	db	32
   439  00FF29  00                 	db	0
   440  00FF2A                     STR_4:
   441  00FF2A  57                 	db	87	;'W'
   442  00FF2B  61                 	db	97	;'a'
   443  00FF2C  6E                 	db	110	;'n'
   444  00FF2D  64                 	db	100	;'d'
   445  00FF2E  65                 	db	101	;'e'
   446  00FF2F  72                 	db	114	;'r'
   447  00FF30  69                 	db	105	;'i'
   448  00FF31  6E                 	db	110	;'n'
   449  00FF32  0A                 	db	10
   450  00FF33  2D                 	db	45
   451  00FF34  2D                 	db	45
   452  00FF35  2D                 	db	45
   453  00FF36  2E                 	db	46
   454  00FF37  2E                 	db	46
   455  00FF38  2D                 	db	45
   456  00FF39  2D                 	db	45
   457  00FF3A  2D                 	db	45
   458  00FF3B  00                 	db	0
   459  00FF3C                     STR_12:
   460  00FF3C  53                 	db	83	;'S'
   461  00FF3D  65                 	db	101	;'e'
   462  00FF3E  6C                 	db	108	;'l'
   463  00FF3F  65                 	db	101	;'e'
   464  00FF40  63                 	db	99	;'c'
   465  00FF41  74                 	db	116	;'t'
   466  00FF42  65                 	db	101	;'e'
   467  00FF43  64                 	db	100	;'d'
   468  00FF44  0A                 	db	10
   469  00FF45  53                 	db	83	;'S'
   470  00FF46  65                 	db	101	;'e'
   471  00FF47  6C                 	db	108	;'l'
   472  00FF48  66                 	db	102	;'f'
   473  00FF49  54                 	db	84	;'T'
   474  00FF4A  65                 	db	101	;'e'
   475  00FF4B  73                 	db	115	;'s'
   476  00FF4C  74                 	db	116	;'t'
   477  00FF4D  00                 	db	0
   478  00FF4E                     STR_3:
   479  00FF4E  53                 	db	83	;'S'
   480  00FF4F  65                 	db	101	;'e'
   481  00FF50  6C                 	db	108	;'l'
   482  00FF51  66                 	db	102	;'f'
   483  00FF52  20                 	db	32
   484  00FF53  43                 	db	67	;'C'
   485  00FF54  61                 	db	97	;'a'
   486  00FF55  6C                 	db	108	;'l'
   487  00FF56  0A                 	db	10
   488  00FF57  57                 	db	87	;'W'
   489  00FF58  61                 	db	97	;'a'
   490  00FF59  69                 	db	105	;'i'
   491  00FF5A  74                 	db	116	;'t'
   492  00FF5B  20                 	db	32
   493  00FF5C  50                 	db	80	;'P'
   494  00FF5D  6C                 	db	108	;'l'
   495  00FF5E  7A                 	db	122	;'z'
   496  00FF5F  00                 	db	0
   497  00FF60                     STR_6:
   498  00FF60  52                 	db	82	;'R'
   499  00FF61  43                 	db	67	;'C'
   500  00FF62  20                 	db	32
   501  00FF63  4D                 	db	77	;'M'
   502  00FF64  6F                 	db	111	;'o'
   503  00FF65  64                 	db	100	;'d'
   504  00FF66  65                 	db	101	;'e'
   505  00FF67  0A                 	db	10
   506  00FF68  53                 	db	83	;'S'
   507  00FF69  65                 	db	101	;'e'
   508  00FF6A  61                 	db	97	;'a'
   509  00FF6B  72                 	db	114	;'r'
   510  00FF6C  63                 	db	99	;'c'
   511  00FF6D  68                 	db	104	;'h'
   512  00FF6E  2E                 	db	46
   513  00FF6F  2E                 	db	46
   514  00FF70  00                 	db	0
   515  00FF71                     STR_9:
   516  00FF71  53                 	db	83	;'S'
   517  00FF72  65                 	db	101	;'e'
   518  00FF73  6C                 	db	108	;'l'
   519  00FF74  65                 	db	101	;'e'
   520  00FF75  63                 	db	99	;'c'
   521  00FF76  74                 	db	116	;'t'
   522  00FF77  65                 	db	101	;'e'
   523  00FF78  64                 	db	100	;'d'
   524  00FF79  0A                 	db	10
   525  00FF7A  52                 	db	82	;'R'
   526  00FF7B  43                 	db	67	;'C'
   527  00FF7C  20                 	db	32
   528  00FF7D  4D                 	db	77	;'M'
   529  00FF7E  6F                 	db	111	;'o'
   530  00FF7F  64                 	db	100	;'d'
   531  00FF80  65                 	db	101	;'e'
   532  00FF81  00                 	db	0
   533  00FF82                     STR_14:
   534  00FF82  53                 	db	83	;'S'
   535  00FF83  65                 	db	101	;'e'
   536  00FF84  6C                 	db	108	;'l'
   537  00FF85  65                 	db	101	;'e'
   538  00FF86  63                 	db	99	;'c'
   539  00FF87  74                 	db	116	;'t'
   540  00FF88  65                 	db	101	;'e'
   541  00FF89  64                 	db	100	;'d'
   542  00FF8A  0A                 	db	10
   543  00FF8B  55                 	db	85	;'U'
   544  00FF8C  6E                 	db	110	;'n'
   545  00FF8D  6B                 	db	107	;'k'
   546  00FF8E  6E                 	db	110	;'n'
   547  00FF8F  6F                 	db	111	;'o'
   548  00FF90  77                 	db	119	;'w'
   549  00FF91  6E                 	db	110	;'n'
   550  00FF92  00                 	db	0
   551  00FF93                     STR_5:
   552  00FF93  57                 	db	87	;'W'
   553  00FF94  65                 	db	101	;'e'
   554  00FF95  20                 	db	32
   555  00FF96  61                 	db	97	;'a'
   556  00FF97  72                 	db	114	;'r'
   557  00FF98  65                 	db	101	;'e'
   558  00FF99  0A                 	db	10
   559  00FF9A  77                 	db	119	;'w'
   560  00FF9B  69                 	db	105	;'i'
   561  00FF9C  6E                 	db	110	;'n'
   562  00FF9D  6E                 	db	110	;'n'
   563  00FF9E  69                 	db	105	;'i'
   564  00FF9F  6E                 	db	110	;'n'
   565  00FFA0  67                 	db	103	;'g'
   566  00FFA1  21                 	db	33
   567  00FFA2  00                 	db	0
   568  00FFA3                     STR_11:
   569  00FFA3  53                 	db	83	;'S'
   570  00FFA4  65                 	db	101	;'e'
   571  00FFA5  6C                 	db	108	;'l'
   572  00FFA6  65                 	db	101	;'e'
   573  00FFA7  63                 	db	99	;'c'
   574  00FFA8  74                 	db	116	;'t'
   575  00FFA9  65                 	db	101	;'e'
   576  00FFAA  64                 	db	100	;'d'
   577  00FFAB  0A                 	db	10
   578  00FFAC  57                 	db	87	;'W'
   579  00FFAD  61                 	db	97	;'a'
   580  00FFAE  6E                 	db	110	;'n'
   581  00FFAF  64                 	db	100	;'d'
   582  00FFB0  65                 	db	101	;'e'
   583  00FFB1  72                 	db	114	;'r'
   584  00FFB2  00                 	db	0
   585  00FFB3                     STR_13:
   586  00FFB3  53                 	db	83	;'S'
   587  00FFB4  65                 	db	101	;'e'
   588  00FFB5  6C                 	db	108	;'l'
   589  00FFB6  65                 	db	101	;'e'
   590  00FFB7  63                 	db	99	;'c'
   591  00FFB8  74                 	db	116	;'t'
   592  00FFB9  65                 	db	101	;'e'
   593  00FFBA  64                 	db	100	;'d'
   594  00FFBB  0A                 	db	10
   595  00FFBC  44                 	db	68	;'D'
   596  00FFBD  65                 	db	101	;'e'
   597  00FFBE  62                 	db	98	;'b'
   598  00FFBF  75                 	db	117	;'u'
   599  00FFC0  67                 	db	103	;'g'
   600  00FFC1  00                 	db	0
   601  00FFC2                     STR_10:
   602  00FFC2  53                 	db	83	;'S'
   603  00FFC3  65                 	db	101	;'e'
   604  00FFC4  6C                 	db	108	;'l'
   605  00FFC5  65                 	db	101	;'e'
   606  00FFC6  63                 	db	99	;'c'
   607  00FFC7  74                 	db	116	;'t'
   608  00FFC8  65                 	db	101	;'e'
   609  00FFC9  64                 	db	100	;'d'
   610  00FFCA  0A                 	db	10
   611  00FFCB  4D                 	db	77	;'M'
   612  00FFCC  61                 	db	97	;'a'
   613  00FFCD  74                 	db	116	;'t'
   614  00FFCE  63                 	db	99	;'c'
   615  00FFCF  68                 	db	104	;'h'
   616  00FFD0  00                 	db	0
   617  00FFD1                     STR_8:
   618  00FFD1  61                 	db	97	;'a'
   619  00FFD2  6E                 	db	110	;'n'
   620  00FFD3  61                 	db	97	;'a'
   621  00FFD4  3A                 	db	58	;':'
   622  00FFD5  25                 	db	37
   623  00FFD6  69                 	db	105	;'i'
   624  00FFD7  0A                 	db	10
   625  00FFD8  74                 	db	116	;'t'
   626  00FFD9  79                 	db	121	;'y'
   627  00FFDA  70                 	db	112	;'p'
   628  00FFDB  65                 	db	101	;'e'
   629  00FFDC  20                 	db	32
   630  00FFDD  25                 	db	37
   631  00FFDE  69                 	db	105	;'i'
   632  00FFDF  00                 	db	0
   633  00FFE0  41                 	db	65	;'A'
   634  00FFE1  54                 	db	84	;'T'
   635  00FFE2  2B                 	db	43
   636  00FFE3  43                 	db	67	;'C'
   637  00FFE4  4D                 	db	77	;'M'
   638  00FFE5  47                 	db	71	;'G'
   639  00FFE6  46                 	db	70	;'F'
   640  00FFE7  3D                 	db	61	;'='
   641  00FFE8  31                 	db	49	;'1'
   642  00FFE9  00                 	db	0
   643  00FFEA  41                 	db	65	;'A'
   644  00FFEB  54                 	db	84	;'T'
   645  00FFEC  2B                 	db	43
   646  00FFED  43                 	db	67	;'C'
   647  00FFEE  53                 	db	83	;'S'
   648  00FFEF  51                 	db	81	;'Q'
   649  00FFF0  0D                 	db	13
   650  00FFF1  0A                 	db	10
   651  00FFF2  00                 	db	0
   652  00FFF3  41                 	db	65	;'A'
   653  00FFF4  54                 	db	84	;'T'
   654  00FFF5  2B                 	db	43
   655  00FFF6  43                 	db	67	;'C'
   656  00FFF7  4D                 	db	77	;'M'
   657  00FFF8  47                 	db	71	;'G'
   658  00FFF9  53                 	db	83	;'S'
   659  00FFFA  3D                 	db	61	;'='
   660  00FFFB  00                 	db	0
   661  00FFFC                     STR_1:
   662  00FFFC  25                 	db	37
   663  00FFFD  00                 	db	0
   664  00FFFE                     __end_of__stringdata:
   665                           	opt stack 0
   666                           
   667                           ; #config settings
   668  00FFFE  00                 	db	0	; dummy byte at the end
   669  0000                     tblptru	equ	0xFF8
   670                           tblptrh	equ	0xFF7
   671                           tblptrl	equ	0xFF6
   672                           tablat	equ	0xFF5
   673                           prodh	equ	0xFF4
   674                           prodl	equ	0xFF3
   675                           intcon	equ	0xFF2
   676                           intcon2	equ	0xFF1
   677                           intcon3	equ	0xFF0
   678                           wreg	equ	0xFE8
   679                           indf1	equ	0xFE7
   680                           postinc1	equ	0xFE6
   681                           fsr1h	equ	0xFE2
   682                           fsr1l	equ	0xFE1
   683                           indf2	equ	0xFDF
