

<<<<<<< HEAD
Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:54:15 2015
=======
Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 08 06:09:07 2015
>>>>>>> origin/master

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F97J94
   125  011E49  00                 	db	0
   126  011E4A  5A                 	db	90
   127  011E4B  5A                 	db	90
   128  011E4C  5A                 	db	90
   129  011E4D  5A                 	db	90
   130  011E4E  5A                 	db	90
   131                           
   132                           ;initializer for _set_mode
   133  011E4F  01                 	db	1
   134  011E50  44                 	db	68
   135  011E51  00                 	db	0
   136  011E52  01                 	db	1
   137  011E53  03                 	db	3
   138  011E54  00                 	db	0
   139  011E55  00                 	db	0
   140  011E56  00                 	db	0
   141  011E57  00                 	db	0
   142                           
   143                           ;initializer for _enter_config
   144  011E58  01                 	db	1
   145  011E59  43                 	db	67
   146  011E5A  00                 	db	0
   147  011E5B  01                 	db	1
   148  011E5C  00                 	db	0
   149                           tblptru	equ	0xFF8
   150                           tblptrh	equ	0xFF7
   151                           tblptrl	equ	0xFF6
   152                           tablat	equ	0xFF5
   153                           prodh	equ	0xFF4
   154                           prodl	equ	0xFF3
   155                           intcon	equ	0xFF2
   156                           intcon2	equ	0xFF1
   157                           intcon3	equ	0xFF0
   158                           wreg	equ	0xFE8
   159                           indf1	equ	0xFE7
   160                           postinc1	equ	0xFE6
   161                           postdec1	equ	0xFE5
   162                           fsr1h	equ	0xFE2
   163                           fsr1l	equ	0xFE1
   164                           indf2	equ	0xFDF
   165                           postinc2	equ	0xFDE
   166                           postdec2	equ	0xFDD
   167                           fsr2h	equ	0xFDA
   168                           fsr2l	equ	0xFD9
   169                           status	equ	0xFD8
   170                           
   171                           	psect	mediumconst
   172  00F8D8                     __pmediumconst:
   173                           	opt stack 0
   174  00F8D8  00                 	db	0
   175  00F8D9                     _SineWave:
   176                           	opt stack 0
   177  00F8D9  0000               	dw	0
   178  00F8DB  00C9               	dw	201
   179  00F8DD  0192               	dw	402
   180  00F8DF  025B               	dw	603
   181  00F8E1  0324               	dw	804
   182  00F8E3  03ED               	dw	1005
   183  00F8E5  04B6               	dw	1206
   184  00F8E7  057E               	dw	1406
   185  00F8E9  0647               	dw	1607
   186  00F8EB  0710               	dw	1808
   187  00F8ED  07D9               	dw	2009
   188  00F8EF  08A1               	dw	2209
   189  00F8F1  096A               	dw	2410
   190  00F8F3  0A32               	dw	2610
   191  00F8F5  0AFB               	dw	2811
   192  00F8F7  0BC3               	dw	3011
   193  00F8F9  0C8B               	dw	3211
   194  00F8FB  0D53               	dw	3411
   195  00F8FD  0E1B               	dw	3611
   196  00F8FF  0EE3               	dw	3811
   197  00F901  0FAB               	dw	4011
   198  00F903  1072               	dw	4210
   199  00F905  1139               	dw	4409
   200  00F907  1200               	dw	4608
   201  00F909  12C7               	dw	4807
   202  00F90B  138E               	dw	5006
   203  00F90D  1455               	dw	5205
   204  00F90F  151B               	dw	5403
   205  00F911  15E1               	dw	5601
   206  00F913  16A7               	dw	5799
   207  00F915  176D               	dw	5997
   208  00F917  1833               	dw	6195
   209  00F919  18F8               	dw	6392
   210  00F91B  19BD               	dw	6589
   211  00F91D  1A82               	dw	6786
   212  00F91F  1B46               	dw	6982
   213  00F921  1C0B               	dw	7179
   214  00F923  1CCF               	dw	7375
   215  00F925  1D93               	dw	7571
   216  00F927  1E56               	dw	7766
   217  00F929  1F19               	dw	7961
   218  00F92B  1FDC               	dw	8156
   219  00F92D  209F               	dw	8351
   220  00F92F  2161               	dw	8545
   221  00F931  2223               	dw	8739
   222  00F933  22E4               	dw	8932
   223  00F935  23A6               	dw	9126
   224  00F937  2467               	dw	9319
   225  00F939  2527               	dw	9511
   226  00F93B  25E7               	dw	9703
   227  00F93D  26A7               	dw	9895
   228  00F93F  2767               	dw	10087
   229  00F941  2826               	dw	10278
   230  00F943  28E5               	dw	10469
   231  00F945  29A3               	dw	10659
   232  00F947  2A61               	dw	10849
   233  00F949  2B1E               	dw	11038
   234  00F94B  2BDB               	dw	11227
   235  00F94D  2C98               	dw	11416
   236  00F94F  2D54               	dw	11604
   237  00F951  2E10               	dw	11792
   238  00F953  2ECC               	dw	11980
   239  00F955  2F86               	dw	12166
   240  00F957  3041               	dw	12353
   241  00F959  30FB               	dw	12539
   242  00F95B  31B4               	dw	12724
   243  00F95D  326D               	dw	12909
   244  00F95F  3326               	dw	13094
   245  00F961  33DE               	dw	13278
   246  00F963  3496               	dw	13462
   247  00F965  354D               	dw	13645
   248  00F967  3603               	dw	13827
   249  00F969  36B9               	dw	14009
   250  00F96B  376F               	dw	14191
   251  00F96D  3824               	dw	14372
   252  00F96F  38D8               	dw	14552
   253  00F971  398C               	dw	14732
   254  00F973  3A3F               	dw	14911
   255  00F975  3AF2               	dw	15090
   256  00F977  3BA4               	dw	15268
   257  00F979  3C56               	dw	15446
   258  00F97B  3D07               	dw	15623
   259  00F97D  3DB7               	dw	15799
   260  00F97F  3E67               	dw	15975
   261  00F981  3F16               	dw	16150
   262  00F983  3FC5               	dw	16325
   263  00F985  4073               	dw	16499
   264  00F987  4120               	dw	16672
   265  00F989  41CD               	dw	16845
   266  00F98B  4279               	dw	17017
   267  00F98D  4325               	dw	17189
   268  00F98F  43D0               	dw	17360
   269  00F991  447A               	dw	17530
   270  00F993  4523               	dw	17699
   271  00F995  45CC               	dw	17868
   272  00F997  4674               	dw	18036
   273  00F999  471C               	dw	18204
   274  00F99B  47C3               	dw	18371
   275  00F99D  4869               	dw	18537
   276  00F99F  490E               	dw	18702
   277  00F9A1  49B3               	dw	18867
   278  00F9A3  4A57               	dw	19031
   279  00F9A5  4AFA               	dw	19194
   280  00F9A7  4B9D               	dw	19357
   281  00F9A9  4C3F               	dw	19519
   282  00F9AB  4CE0               	dw	19680
   283  00F9AD  4D80               	dw	19840
   284  00F9AF  4E20               	dw	20000
   285  00F9B1  4EBF               	dw	20159
   286  00F9B3  4F5D               	dw	20317
   287  00F9B5  4FFA               	dw	20474
   288  00F9B7  5097               	dw	20631
   289  00F9B9  5133               	dw	20787
   290  00F9BB  51CE               	dw	20942
   291  00F9BD  5268               	dw	21096
   292  00F9BF  5301               	dw	21249
   293  00F9C1  539A               	dw	21402
   294  00F9C3  5432               	dw	21554
   295  00F9C5  54C9               	dw	21705
   296  00F9C7  555F               	dw	21855
   297  00F9C9  55F4               	dw	22004
   298  00F9CB  5689               	dw	22153
   299  00F9CD  571D               	dw	22301
   300  00F9CF  57B0               	dw	22448
   301  00F9D1  5842               	dw	22594
   302  00F9D3  58D3               	dw	22739
   303  00F9D5  5963               	dw	22883
   304  00F9D7  59F3               	dw	23027
   305  00F9D9  5A81               	dw	23169
   306  00F9DB  5B0F               	dw	23311
   307  00F9DD  5B9C               	dw	23452
   308  00F9DF  5C28               	dw	23592
   309  00F9E1  5CB3               	dw	23731
   310  00F9E3  5D3D               	dw	23869
   311  00F9E5  5DC6               	dw	24006
   312  00F9E7  5E4F               	dw	24143
   313  00F9E9  5ED6               	dw	24278
   314  00F9EB  5F5D               	dw	24413
   315  00F9ED  5FE2               	dw	24546
   316  00F9EF  6067               	dw	24679
   317  00F9F1  60EB               	dw	24811
   318  00F9F3  616E               	dw	24942
   319  00F9F5  61F0               	dw	25072
   320  00F9F7  6271               	dw	25201
   321  00F9F9  62F1               	dw	25329
   322  00F9FB  6370               	dw	25456
   323  00F9FD  63EE               	dw	25582
   324  00F9FF  646B               	dw	25707
   325  00FA01  64E7               	dw	25831
   326  00FA03  6562               	dw	25954
   327  00FA05  65DD               	dw	26077
   328  00FA07  6656               	dw	26198
   329  00FA09  66CE               	dw	26318
   330  00FA0B  6745               	dw	26437
   331  00FA0D  67BC               	dw	26556
   332  00FA0F  6831               	dw	26673
   333  00FA11  68A5               	dw	26789
   334  00FA13  6919               	dw	26905
   335  00FA15  698B               	dw	27019
   336  00FA17  69FC               	dw	27132
   337  00FA19  6A6C               	dw	27244
   338  00FA1B  6ADB               	dw	27355
   339  00FA1D  6B4A               	dw	27466
   340  00FA1F  6BB7               	dw	27575
   341  00FA21  6C23               	dw	27683
   342  00FA23  6C8E               	dw	27790
   343  00FA25  6CF8               	dw	27896
   344  00FA27  6D61               	dw	28001
   345  00FA29  6DC9               	dw	28105
   346  00FA2B  6E30               	dw	28208
   347  00FA2D  6E95               	dw	28309
   348  00FA2F  6EFA               	dw	28410
   349  00FA31  6F5E               	dw	28510
   350  00FA33  6FC0               	dw	28608
   351  00FA35  7022               	dw	28706
   352  00FA37  7082               	dw	28802
   353  00FA39  70E1               	dw	28897
   354  00FA3B  7140               	dw	28992
   355  00FA3D  719D               	dw	29085
   356  00FA3F  71F9               	dw	29177
   357  00FA41  7254               	dw	29268
   358  00FA43  72AE               	dw	29358
   359  00FA45  7306               	dw	29446
   360  00FA47  735E               	dw	29534
   361  00FA49  73B5               	dw	29621
   362  00FA4B  740A               	dw	29706
   363  00FA4D  745E               	dw	29790
   364  00FA4F  74B1               	dw	29873
   365  00FA51  7503               	dw	29955
   366  00FA53  7554               	dw	30036
   367  00FA55  75A4               	dw	30116
   368  00FA57  75F3               	dw	30195
   369  00FA59  7640               	dw	30272
   370  00FA5B  768D               	dw	30349
   371  00FA5D  76D8               	dw	30424
   372  00FA5F  7722               	dw	30498
   373  00FA61  776B               	dw	30571
   374  00FA63  77B3               	dw	30643
   375  00FA65  77F9               	dw	30713
   376  00FA67  783F               	dw	30783
   377  00FA69  7883               	dw	30851
   378  00FA6B  78C6               	dw	30918
   379  00FA6D  7908               	dw	30984
   380  00FA6F  7949               	dw	31049
   381  00FA71  7989               	dw	31113
   382  00FA73  79C7               	dw	31175
   383  00FA75  7A04               	dw	31236
   384  00FA77  7A41               	dw	31297
   385  00FA79  7A7C               	dw	31356
   386  00FA7B  7AB5               	dw	31413
   387  00FA7D  7AEE               	dw	31470
   388  00FA7F  7B25               	dw	31525
   389  00FA81  7B5C               	dw	31580
   390  00FA83  7B91               	dw	31633
   391  00FA85  7BC4               	dw	31684
   392  00FA87  7BF7               	dw	31735
   393  00FA89  7C29               	dw	31785
   394  00FA8B  7C59               	dw	31833
   395  00FA8D  7C88               	dw	31880
   396  00FA8F  7CB6               	dw	31926
   397  00FA91  7CE2               	dw	31970
   398  00FA93  7D0E               	dw	32014
   399  00FA95  7D38               	dw	32056
   400  00FA97  7D61               	dw	32097
   401  00FA99  7D89               	dw	32137
   402  00FA9B  7DB0               	dw	32176
   403  00FA9D  7DD5               	dw	32213
   404  00FA9F  7DF9               	dw	32249
   405  00FAA1  7E1C               	dw	32284
   406  00FAA3  7E3E               	dw	32318
   407  00FAA5  7E5E               	dw	32350
   408  00FAA7  7E7E               	dw	32382
   409  00FAA9  7E9C               	dw	32412
   410  00FAAB  7EB9               	dw	32441
   411  00FAAD  7ED4               	dw	32468
   412  00FAAF  7EEF               	dw	32495
   413  00FAB1  7F08               	dw	32520
   414  00FAB3  7F20               	dw	32544
   415  00FAB5  7F37               	dw	32567
   416  00FAB7  7F4C               	dw	32588
   417  00FAB9  7F61               	dw	32609
   418  00FABB  7F74               	dw	32628
   419  00FABD  7F86               	dw	32646
   420  00FABF  7F96               	dw	32662
   421  00FAC1  7FA6               	dw	32678
   422  00FAC3  7FB4               	dw	32692
   423  00FAC5  7FC1               	dw	32705
   424  00FAC7  7FCD               	dw	32717
   425  00FAC9  7FD7               	dw	32727
   426  00FACB  7FE0               	dw	32736
   427  00FACD  7FE8               	dw	32744
   428  00FACF  7FEF               	dw	32751
   429  00FAD1  7FF5               	dw	32757
   430  00FAD3  7FF9               	dw	32761
   431  00FAD5  7FFC               	dw	32764
   432  00FAD7  7FFE               	dw	32766
   433  00FAD9  7FFF               	dw	32767
   434  00FADB  7FFE               	dw	32766
   435  00FADD  7FFC               	dw	32764
   436  00FADF  7FF9               	dw	32761
   437  00FAE1  7FF5               	dw	32757
   438  00FAE3  7FEF               	dw	32751
   439  00FAE5  7FE8               	dw	32744
   440  00FAE7  7FE0               	dw	32736
   441  00FAE9  7FD7               	dw	32727
   442  00FAEB  7FCD               	dw	32717
   443  00FAED  7FC1               	dw	32705
   444  00FAEF  7FB4               	dw	32692
   445  00FAF1  7FA6               	dw	32678
   446  00FAF3  7F96               	dw	32662
   447  00FAF5  7F86               	dw	32646
   448  00FAF7  7F74               	dw	32628
   449  00FAF9  7F61               	dw	32609
   450  00FAFB  7F4C               	dw	32588
   451  00FAFD  7F37               	dw	32567
   452  00FAFF  7F20               	dw	32544
   453  00FB01  7F08               	dw	32520
   454  00FB03  7EEF               	dw	32495
   455  00FB05  7ED4               	dw	32468
   456  00FB07  7EB9               	dw	32441
   457  00FB09  7E9C               	dw	32412
   458  00FB0B  7E7E               	dw	32382
   459  00FB0D  7E5E               	dw	32350
   460  00FB0F  7E3E               	dw	32318
   461  00FB11  7E1C               	dw	32284
   462  00FB13  7DF9               	dw	32249
   463  00FB15  7DD5               	dw	32213
   464  00FB17  7DB0               	dw	32176
   465  00FB19  7D89               	dw	32137
   466  00FB1B  7D61               	dw	32097
   467  00FB1D  7D38               	dw	32056
   468  00FB1F  7D0E               	dw	32014
   469  00FB21  7CE2               	dw	31970
   470  00FB23  7CB6               	dw	31926
   471  00FB25  7C88               	dw	31880
   472  00FB27  7C59               	dw	31833
   473  00FB29  7C29               	dw	31785
   474  00FB2B  7BF7               	dw	31735
   475  00FB2D  7BC4               	dw	31684
   476  00FB2F  7B91               	dw	31633
   477  00FB31  7B5C               	dw	31580
   478  00FB33  7B25               	dw	31525
   479  00FB35  7AEE               	dw	31470
   480  00FB37  7AB5               	dw	31413
   481  00FB39  7A7C               	dw	31356
   482  00FB3B  7A41               	dw	31297
   483  00FB3D  7A04               	dw	31236
   484  00FB3F  79C7               	dw	31175
   485  00FB41  7989               	dw	31113
   486  00FB43  7949               	dw	31049
   487  00FB45  7908               	dw	30984
   488  00FB47  78C6               	dw	30918
   489  00FB49  7883               	dw	30851
   490  00FB4B  783F               	dw	30783
   491  00FB4D  77F9               	dw	30713
   492  00FB4F  77B3               	dw	30643
   493  00FB51  776B               	dw	30571
   494  00FB53  7722               	dw	30498
   495  00FB55  76D8               	dw	30424
   496  00FB57  768D               	dw	30349
   497  00FB59  7640               	dw	30272
   498  00FB5B  75F3               	dw	30195
   499  00FB5D  75A4               	dw	30116
   500  00FB5F  7554               	dw	30036
   501  00FB61  7503               	dw	29955
   502  00FB63  74B1               	dw	29873
   503  00FB65  745E               	dw	29790
   504  00FB67  740A               	dw	29706
   505  00FB69  73B5               	dw	29621
   506  00FB6B  735E               	dw	29534
   507  00FB6D  7306               	dw	29446
   508  00FB6F  72AE               	dw	29358
   509  00FB71  7254               	dw	29268
   510  00FB73  71F9               	dw	29177
   511  00FB75  719D               	dw	29085
   512  00FB77  7140               	dw	28992
   513  00FB79  70E1               	dw	28897
   514  00FB7B  7082               	dw	28802
   515  00FB7D  7022               	dw	28706
   516  00FB7F  6FC0               	dw	28608
   517  00FB81  6F5E               	dw	28510
   518  00FB83  6EFA               	dw	28410
   519  00FB85  6E95               	dw	28309
   520  00FB87  6E30               	dw	28208
   521  00FB89  6DC9               	dw	28105
   522  00FB8B  6D61               	dw	28001
   523  00FB8D  6CF8               	dw	27896
   524  00FB8F  6C8E               	dw	27790
   525  00FB91  6C23               	dw	27683
   526  00FB93  6BB7               	dw	27575
   527  00FB95  6B4A               	dw	27466
   528  00FB97  6ADB               	dw	27355
   529  00FB99  6A6C               	dw	27244
   530  00FB9B  69FC               	dw	27132
   531  00FB9D  698B               	dw	27019
   532  00FB9F  6919               	dw	26905
   533  00FBA1  68A5               	dw	26789
   534  00FBA3  6831               	dw	26673
   535  00FBA5  67BC               	dw	26556
   536  00FBA7  6745               	dw	26437
   537  00FBA9  66CE               	dw	26318
   538  00FBAB  6656               	dw	26198
   539  00FBAD  65DD               	dw	26077
   540  00FBAF  6562               	dw	25954
   541  00FBB1  64E7               	dw	25831
   542  00FBB3  646B               	dw	25707
   543  00FBB5  63EE               	dw	25582
   544  00FBB7  6370               	dw	25456
   545  00FBB9  62F1               	dw	25329
   546  00FBBB  6271               	dw	25201
   547  00FBBD  61F0               	dw	25072
   548  00FBBF  616E               	dw	24942
   549  00FBC1  60EB               	dw	24811
   550  00FBC3  6067               	dw	24679
   551  00FBC5  5FE2               	dw	24546
   552  00FBC7  5F5D               	dw	24413
   553  00FBC9  5ED6               	dw	24278
   554  00FBCB  5E4F               	dw	24143
   555  00FBCD  5DC6               	dw	24006
   556  00FBCF  5D3D               	dw	23869
   557  00FBD1  5CB3               	dw	23731
   558  00FBD3  5C28               	dw	23592
   559  00FBD5  5B9C               	dw	23452
   560  00FBD7  5B0F               	dw	23311
   561  00FBD9  5A81               	dw	23169
   562  00FBDB  59F3               	dw	23027
   563  00FBDD  5963               	dw	22883
   564  00FBDF  58D3               	dw	22739
   565  00FBE1  5842               	dw	22594
   566  00FBE3  57B0               	dw	22448
   567  00FBE5  571D               	dw	22301
   568  00FBE7  5689               	dw	22153
   569  00FBE9  55F4               	dw	22004
   570  00FBEB  555F               	dw	21855
   571  00FBED  54C9               	dw	21705
   572  00FBEF  5432               	dw	21554
   573  00FBF1  539A               	dw	21402
   574  00FBF3  5301               	dw	21249
   575  00FBF5  5268               	dw	21096
   576  00FBF7  51CE               	dw	20942
   577  00FBF9  5133               	dw	20787
   578  00FBFB  5097               	dw	20631
   579  00FBFD  4FFA               	dw	20474
   580  00FBFF  4F5D               	dw	20317
   581  00FC01  4EBF               	dw	20159
   582  00FC03  4E20               	dw	20000
   583  00FC05  4D80               	dw	19840
   584  00FC07  4CE0               	dw	19680
   585  00FC09  4C3F               	dw	19519
   586  00FC0B  4B9D               	dw	19357
   587  00FC0D  4AFA               	dw	19194
   588  00FC0F  4A57               	dw	19031
   589  00FC11  49B3               	dw	18867
   590  00FC13  490E               	dw	18702
   591  00FC15  4869               	dw	18537
   592  00FC17  47C3               	dw	18371
   593  00FC19  471C               	dw	18204
   594  00FC1B  4674               	dw	18036
   595  00FC1D  45CC               	dw	17868
   596  00FC1F  4523               	dw	17699
   597  00FC21  447A               	dw	17530
   598  00FC23  43D0               	dw	17360
   599  00FC25  4325               	dw	17189
   600  00FC27  4279               	dw	17017
   601  00FC29  41CD               	dw	16845
   602  00FC2B  4120               	dw	16672
   603  00FC2D  4073               	dw	16499
   604  00FC2F  3FC5               	dw	16325
   605  00FC31  3F16               	dw	16150
   606  00FC33  3E67               	dw	15975
   607  00FC35  3DB7               	dw	15799
   608  00FC37  3D07               	dw	15623
   609  00FC39  3C56               	dw	15446
   610  00FC3B  3BA4               	dw	15268
   611  00FC3D  3AF2               	dw	15090
   612  00FC3F  3A3F               	dw	14911
   613  00FC41  398C               	dw	14732
   614  00FC43  38D8               	dw	14552
   615  00FC45  3824               	dw	14372
   616  00FC47  376F               	dw	14191
   617  00FC49  36B9               	dw	14009
   618  00FC4B  3603               	dw	13827
   619  00FC4D  354D               	dw	13645
   620  00FC4F  3496               	dw	13462
   621  00FC51  33DE               	dw	13278
   622  00FC53  3326               	dw	13094
   623  00FC55  326D               	dw	12909
   624  00FC57  31B4               	dw	12724
   625  00FC59  30FB               	dw	12539
   626  00FC5B  3041               	dw	12353
   627  00FC5D  2F86               	dw	12166
   628  00FC5F  2ECC               	dw	11980
   629  00FC61  2E10               	dw	11792
   630  00FC63  2D54               	dw	11604
   631  00FC65  2C98               	dw	11416
   632  00FC67  2BDB               	dw	11227
   633  00FC69  2B1E               	dw	11038
   634  00FC6B  2A61               	dw	10849
   635  00FC6D  29A3               	dw	10659
   636  00FC6F  28E5               	dw	10469
   637  00FC71  2826               	dw	10278
   638  00FC73  2767               	dw	10087
   639  00FC75  26A7               	dw	9895
   640  00FC77  25E7               	dw	9703
   641  00FC79  2527               	dw	9511
   642  00FC7B  2467               	dw	9319
   643  00FC7D  23A6               	dw	9126
   644  00FC7F  22E4               	dw	8932
   645  00FC81  2223               	dw	8739
   646  00FC83  2161               	dw	8545
   647  00FC85  209F               	dw	8351
   648  00FC87  1FDC               	dw	8156
   649  00FC89  1F19               	dw	7961
   650  00FC8B  1E56               	dw	7766
   651  00FC8D  1D93               	dw	7571
   652  00FC8F  1CCF               	dw	7375
   653  00FC91  1C0B               	dw	7179
   654  00FC93  1B46               	dw	6982
   655  00FC95  1A82               	dw	6786
   656  00FC97  19BD               	dw	6589
   657  00FC99  18F8               	dw	6392
   658  00FC9B  1833               	dw	6195
   659  00FC9D  176D               	dw	5997
   660  00FC9F  16A7               	dw	5799
   661  00FCA1  15E1               	dw	5601
   662  00FCA3  151B               	dw	5403
   663  00FCA5  1455               	dw	5205
   664  00FCA7  138E               	dw	5006
   665  00FCA9  12C7               	dw	4807
   666  00FCAB  1200               	dw	4608
   667  00FCAD  1139               	dw	4409
   668  00FCAF  1072               	dw	4210
   669  00FCB1  0FAB               	dw	4011
   670  00FCB3  0EE3               	dw	3811
   671  00FCB5  0E1B               	dw	3611
   672  00FCB7  0D53               	dw	3411
   673  00FCB9  0C8B               	dw	3211
   674  00FCBB  0BC3               	dw	3011
   675  00FCBD  0AFB               	dw	2811
   676  00FCBF  0A32               	dw	2610
   677  00FCC1  096A               	dw	2410
   678  00FCC3  08A1               	dw	2209
   679  00FCC5  07D9               	dw	2009
   680  00FCC7  0710               	dw	1808
   681  00FCC9  0647               	dw	1607
   682  00FCCB  057E               	dw	1406
